name,company,contract_period,rental_fee,benefit
코웨이 아이콘 V2 얼음정수기 냉정수기 얼음냉정수기 (CPI-7400N V2) 4개월 방문관리,코웨이,36개월,"47,900","360,000"
코웨이 아이콘 V2 얼음정수기 냉정수기 얼음냉정수기 (CPI-7400N V2) 4개월 방문관리,코웨이,48개월,"44,400","360,000"
코웨이 아이콘 V2 얼음정수기 냉정수기 얼음냉정수기 (CPI-7400N V2) 4개월 방문관리,코웨이,60개월,"41,400","410,000"
쿠쿠 인스퓨어 냉온정수기 스탠드 (CP-W601SW) 4개월 방문관리,쿠쿠,36개월,"23,900","109,000"
쿠쿠 인스퓨어 냉온정수기 스탠드 (CP-W601SW) 4개월 방문관리,쿠쿠,48개월,"21,900","145,000"
쿠쿠 인스퓨어 냉온정수기 스탠드 (CP-W601SW) 4개월 방문관리,쿠쿠,60개월,"19,900","176,000"
SK 원코크 얼음물 냉온정수기 (WPUIAC414) 셀프형 자가관리,SK매직,36개월,"49,900","294,000"
SK 원코크 얼음물 냉온정수기 (WPUIAC414) 셀프형 자가관리,SK매직,48개월,"44,400","403,000"
SK 원코크 얼음물 냉온정수기 (WPUIAC414) 셀프형 자가관리,SK매직,60개월,"42,900","434,000"
코웨이 아이콘 냉정수기 2.0 6종 약정할인 (4개월 방문관리),코웨이,36개월,"35,900","299,000"
코웨이 아이콘 냉정수기 2.0 6종 약정할인 (4개월 방문관리),코웨이,48개월,"33,400","299,000"
코웨이 아이콘 냉정수기 2.0 6종 약정할인 (4개월 방문관리),코웨이,60개월,"30,400","345,000"
"쿠쿠 100도씨 스팀 직수정수기 (화이트, 핑크) 4개월관리 (CP-ABS100GW/GP)",쿠쿠,36개월,"38,900","254,000"
"쿠쿠 100도씨 스팀 직수정수기 (화이트, 핑크) 4개월관리 (CP-ABS100GW/GP)",쿠쿠,48개월,"32,900","371,000"
"쿠쿠 100도씨 스팀 직수정수기 (화이트, 핑크) 4개월관리 (CP-ABS100GW/GP)",쿠쿠,60개월,"30,900","418,000"
쿠쿠 인스퓨어 냉온정수기 데스크 (CP-W601HW) 4개월 방문관리,쿠쿠,36개월,"22,900","103,000"
쿠쿠 인스퓨어 냉온정수기 데스크 (CP-W601HW) 4개월 방문관리,쿠쿠,48개월,"20,900","134,000"
쿠쿠 인스퓨어 냉온정수기 데스크 (CP-W601HW) 4개월 방문관리,쿠쿠,60개월,"18,900","165,000"
쿠쿠 제로백정수기 CP-W602HW 일반 방문관리,쿠쿠,36개월,"21,900","106,000"
쿠쿠 제로백정수기 CP-W602HW 일반 방문관리,쿠쿠,48개월,"19,900","126,000"
쿠쿠 제로백정수기 CP-W602HW 일반 방문관리,쿠쿠,60개월,"17,900","171,000"
SK 원코크 얼음물 냉온정수기 (WPUIAC414) 4개월 방문관리,SK매직,36개월,"53,900","294,000"
SK 원코크 얼음물 냉온정수기 (WPUIAC414) 4개월 방문관리,SK매직,48개월,"48,400","413,000"
SK 원코크 얼음물 냉온정수기 (WPUIAC414) 4개월 방문관리,SK매직,60개월,"46,900","448,000"
SK 초소형 직수 정수기 (냉온정수기) (WPUJAC104) 셀프형 자가관리 (색상 4중 1택),SK매직,36개월,"35,900","245,000"
SK 초소형 직수 정수기 (냉온정수기) (WPUJAC104) 셀프형 자가관리 (색상 4중 1택),SK매직,48개월,"31,400","322,000"
SK 초소형 직수 정수기 (냉온정수기) (WPUJAC104) 셀프형 자가관리 (색상 4중 1택),SK매직,60개월,"28,400","361,000"
SK매직 그랜드 정수기 스탠드형 (WPU-B600F) 방문관리,SK매직,36개월,"32,900","188,000"
SK매직 그랜드 정수기 스탠드형 (WPU-B600F) 방문관리,SK매직,48개월,"31,900","188,000"
SK매직 그랜드 정수기 스탠드형 (WPU-B600F) 방문관리,SK매직,60개월,"28,900","188,000"
청호 얼음냉온정수기 세니타 티탄 (WI-60C9600M) 6개월 방문관리,청호나이스,36개월,"48,900","366,000"
청호 얼음냉온정수기 세니타 티탄 (WI-60C9600M) 6개월 방문관리,청호나이스,48개월,"44,900","366,000"
코웨이 데스크 직수 정수기 냉온정수기 아이콘 프로 2.0 (CHP-7212N) 자가관리 (색상 5중 1택),코웨이,36개월,"35,900","299,000"
코웨이 데스크 직수 정수기 냉온정수기 아이콘 프로 2.0 (CHP-7212N) 자가관리 (색상 5중 1택),코웨이,48개월,"32,900","299,000"
코웨이 데스크 직수 정수기 냉온정수기 아이콘 프로 2.0 (CHP-7212N) 자가관리 (색상 5중 1택),코웨이,60개월,"28,900","345,000"
코웨이 무전원 스위치 정수기 정수전용 (P-2200N) 자가관리 (색상 4중 1택),코웨이,36개월,"19,900","287,000"
코웨이 무전원 스위치 정수기 정수전용 (P-2200N) 자가관리 (색상 4중 1택),코웨이,48개월,"17,900","287,000"
코웨이 무전원 스위치 정수기 정수전용 (P-2200N) 자가관리 (색상 4중 1택),코웨이,60개월,"15,900","329,000"
코웨이 지하수 겸용 아이스 스탠드 슬림 냉온정수기 (CHPI620L) 방문관리,코웨이,36개월,"52,900","385,000"
코웨이 지하수 겸용 아이스 스탠드 슬림 냉온정수기 (CHPI620L) 방문관리,코웨이,48개월,"50,400","385,000"
코웨이 지하수 겸용 아이스 스탠드 슬림 냉온정수기 (CHPI620L) 방문관리,코웨이,60개월,"48,900","453,000"
쿠쿠 100도씨 데스크탑 냉온정수기 (CP-TS100) 자가관리,쿠쿠,36개월,"32,900","200,000"
쿠쿠 100도씨 데스크탑 냉온정수기 (CP-TS100) 자가관리,쿠쿠,48개월,"28,900","314,000"
쿠쿠 100도씨 데스크탑 냉온정수기 (CP-TS100) 자가관리,쿠쿠,60개월,"26,900","347,000"
SK 스스로 플러스 직수 냉온정 정수기 (WPUJAC103) 자가관리,SK매직,36개월,"32,900","40,000"
SK 스스로 플러스 직수 냉온정 정수기 (WPUJAC103) 자가관리,SK매직,48개월,"23,900","99,000"
SK 스스로 플러스 직수 냉온정 정수기 (WPUJAC103) 자가관리,SK매직,60개월,"22,900","115,000"
웰스 슈퍼쿨링 정수기 듀오 (냉정수기) (WP65LNWA) 6개월 택배발송,교원웰스,36개월,"24,900","211,000"
웰스 슈퍼쿨링 정수기 듀오 (냉정수기) (WP65LNWA) 6개월 택배발송,교원웰스,48개월,"17,900","220,000"
청호 얼음냉온정수기 550 (OATMEAL BEIGE or BLUE BLACK) 2개월 방문관리,청호나이스,36개월,"47,900","229,000"
청호 얼음냉온정수기 550 (OATMEAL BEIGE or BLUE BLACK) 2개월 방문관리,청호나이스,48개월,"44,900","285,000"
청호나이스 얼음냉온정수기 슈퍼 아이스트리 (WI-80S9P510M) 6개월 방문관리,청호나이스,36개월,"56,900","441,000"
청호나이스 얼음냉온정수기 슈퍼 아이스트리 (WI-80S9P510M) 6개월 방문관리,청호나이스,48개월,"52,900","420,000"
코웨이 아이콘 스탠드 냉온정 CHP5610N 자가관리,코웨이,36개월,"30,900","325,000"
코웨이 아이콘 스탠드 냉온정 CHP5610N 자가관리,코웨이,48개월,"28,400","325,000"
코웨이 아이콘 스탠드 냉온정 CHP5610N 자가관리,코웨이,60개월,"25,900","377,000"
코웨이 엘리트 정수기 냉온정수기 화이트 (CHP-6340L) 방문관리,코웨이,36개월,"33,900","335,000"
코웨이 엘리트 정수기 냉온정수기 화이트 (CHP-6340L) 방문관리,코웨이,48개월,"32,900","335,000"
코웨이 엘리트 정수기 냉온정수기 화이트 (CHP-6340L) 방문관리,코웨이,60개월,"30,900","389,000"
코웨이 워터 스탠드2 냉온정수기 (CHP-5711L) 2개월 방문관리,코웨이,36개월,"32,900","335,000"
코웨이 워터 스탠드2 냉온정수기 (CHP-5711L) 2개월 방문관리,코웨이,48개월,"30,900","335,000"
코웨이 워터 스탠드2 냉온정수기 (CHP-5711L) 2개월 방문관리,코웨이,60개월,"27,900","389,000"
코웨이 워터 스탠드2 냉온정수기 LITE (CHP-5711L) 4개월 방문관리,코웨이,36개월,"30,900","325,000"
코웨이 워터 스탠드2 냉온정수기 LITE (CHP-5711L) 4개월 방문관리,코웨이,48개월,"28,900","325,000"
코웨이 워터 스탠드2 냉온정수기 LITE (CHP-5711L) 4개월 방문관리,코웨이,60개월,"25,900","377,000"
LG 정수기 빌트인형 냉온정수기 (WU523A(C/W)B) 자가관리,LG구독,48개월,"36,900","240,000"
LG 정수기 빌트인형 냉온정수기 (WU523A(C/W)B) 자가관리,LG구독,60개월,"33,900","265,000"
SK New 미니 직수정수기 (WPUPBC204S) 자가관리,SK매직,36개월,"20,900","90,000"
SK New 미니 직수정수기 (WPUPBC204S) 자가관리,SK매직,48개월,"17,900","90,000"
SK New 미니 직수정수기 (WPUPBC204S) 자가관리,SK매직,60개월,"16,900","90,000"
SK 스스로 플러스 직수 냉온정 정수기 (WPUJAC103) 방문관리,SK매직,36개월,"36,900","40,000"
SK 스스로 플러스 직수 냉온정 정수기 (WPUJAC103) 방문관리,SK매직,48개월,"27,900","109,000"
SK 스스로 플러스 직수 냉온정 정수기 (WPUJAC103) 방문관리,SK매직,60개월,"26,900","128,000"
루헨스 냉온정수기 WHP 2000(S) 방문관리,루헨스,36개월,"21,900","122,000"
루헨스 냉온정수기 WHP 2000(S) 방문관리,루헨스,48개월,"18,900","163,000"
루헨스 냉온정수기 WHP 2000(S) 방문관리,루헨스,60개월,"16,900","163,000"
코웨이 아이콘 냉온정수기 2.0 6종 약정할인 (자가관리),코웨이,36개월,"33,900","291,000"
코웨이 아이콘 냉온정수기 2.0 6종 약정할인 (자가관리),코웨이,48개월,"31,400","291,000"
코웨이 아이콘 냉온정수기 2.0 6종 약정할인 (자가관리),코웨이,60개월,"28,400","335,000"
코웨이 아이콘 V2 얼음정수기 냉온정수기 얼음냉온정수기 (CHPI-7400N V2) 4개월 방문관리,코웨이,36개월,"51,900","368,000"
코웨이 아이콘 V2 얼음정수기 냉온정수기 얼음냉온정수기 (CHPI-7400N V2) 4개월 방문관리,코웨이,48개월,"48,400","368,000"
코웨이 아이콘 V2 얼음정수기 냉온정수기 얼음냉온정수기 (CHPI-7400N V2) 4개월 방문관리,코웨이,60개월,"45,400","420,000"
쿠쿠 냉온정수기 (데스크 or 스탠드) (CP-F603) 4개월 방문관리,쿠쿠,36개월,"19,900","101,000"
쿠쿠 냉온정수기 (데스크 or 스탠드) (CP-F603) 4개월 방문관리,쿠쿠,48개월,"15,900","159,000"
코웨이 아이콘 냉온정수기 2.0 6종 약정할인 (4개월 방문관리),코웨이,36개월,"37,900","307,000"
코웨이 아이콘 냉온정수기 2.0 6종 약정할인 (4개월 방문관리),코웨이,48개월,"35,400","307,000"
코웨이 아이콘 냉온정수기 2.0 6종 약정할인 (4개월 방문관리),코웨이,60개월,"32,400","355,000"
세스코 스마트핏 데스크형 정수기 THE슬림 냉온정수기 (EWBD351) 방문관리,세스코,36개월,"17,900","146,000"
세스코 스마트핏 데스크형 정수기 THE슬림 냉온정수기 (EWBD351) 방문관리,세스코,60개월,"14,900","139,000"
쿠쿠 얼음정수기 S툴101 일반 방문관리,쿠쿠,36개월,"44,010","243,000"
쿠쿠 얼음정수기 S툴101 일반 방문관리,쿠쿠,48개월,"37,710","379,000"
스마트핏 스탠드형 정수기 THE슬림 냉온정수기 (EWBS351) 방문관리,세스코,36개월,"17,900","146,000"
스마트핏 스탠드형 정수기 THE슬림 냉온정수기 (EWBS351) 방문관리,세스코,60개월,"14,900","139,000"
코웨이 나노직수 정수기 미니 정수전용 (실버/베이지/화이트) (P-350N) 자가관리,코웨이,36개월,"18,900","287,000"
코웨이 나노직수 정수기 미니 정수전용 (실버/베이지/화이트) (P-350N) 자가관리,코웨이,48개월,"17,900","287,000"
코웨이 나노직수 정수기 미니 정수전용 (실버/베이지/화이트) (P-350N) 자가관리,코웨이,60개월,"15,900","329,000"
코웨이 아이콘 냉정수기 2.0 6종 (자가관리),코웨이,36개월,"31,900","283,000"
코웨이 아이콘 냉정수기 2.0 6종 (자가관리),코웨이,48개월,"29,400","283,000"
코웨이 아이콘 냉정수기 2.0 6종 (자가관리),코웨이,60개월,"26,400","325,000"
쿠쿠 인스퓨어 냉온정수기 데스크 (CP-WS601HW) 4개월 방문관리,쿠쿠,36개월,"23,900","109,000"
쿠쿠 인스퓨어 냉온정수기 데스크 (CP-WS601HW) 4개월 방문관리,쿠쿠,48개월,"21,900","145,000"
쿠쿠 인스퓨어 냉온정수기 데스크 (CP-WS601HW) 4개월 방문관리,쿠쿠,60개월,"19,900","176,000"
쿠쿠 제로백 슬림 직수 초고온수 얼음냉온정수기 (CP-AHS100) 4개월 방문관리,쿠쿠,36개월,"53,900","322,000"
쿠쿠 제로백 슬림 직수 초고온수 얼음냉온정수기 (CP-AHS100) 4개월 방문관리,쿠쿠,48개월,"46,900","489,000"
쿠쿠 제로백 슬림 직수 초고온수 얼음냉온정수기 (CP-AHS100) 4개월 방문관리,쿠쿠,60개월,"44,900","544,000"
코웨이 아이콘 V2 얼음정수기 냉온정수기 얼음냉온정수기 (CHPI-7400N V2) 2개월 방문관리,코웨이,36개월,"54,900","377,000"
코웨이 아이콘 V2 얼음정수기 냉온정수기 얼음냉온정수기 (CHPI-7400N V2) 2개월 방문관리,코웨이,48개월,"51,400","377,000"
코웨이 아이콘 V2 얼음정수기 냉온정수기 얼음냉온정수기 (CHPI-7400N V2) 2개월 방문관리,코웨이,60개월,"48,400","430,000"
코웨이 아이콘 스탠드 냉온정 CHP5610N 방문관리,코웨이,36개월,"32,900","335,000"
코웨이 아이콘 스탠드 냉온정 CHP5610N 방문관리,코웨이,48개월,"30,400","335,000"
코웨이 아이콘 스탠드 냉온정 CHP5610N 방문관리,코웨이,60개월,"27,900","389,000"
"쿠쿠 100도씨 스팀 직수정수기 (화이트, 핑크) 자가관리 (CP-ABS100GW/GP)",쿠쿠,36개월,"35,900","235,000"
"쿠쿠 100도씨 스팀 직수정수기 (화이트, 핑크) 자가관리 (CP-ABS100GW/GP)",쿠쿠,48개월,"30,900","351,000"
"쿠쿠 100도씨 스팀 직수정수기 (화이트, 핑크) 자가관리 (CP-ABS100GW/GP)",쿠쿠,60개월,"28,900","393,000"
쿠쿠 인스퓨어 슬림정수기 CPX501HW (방문관리),쿠쿠,36개월,"22,900","103,000"
쿠쿠 인스퓨어 슬림정수기 CPX501HW (방문관리),쿠쿠,48개월,"18,900","165,000"
쿠쿠 100도씨 데스크탑 냉온정수기 (CP-TS100) 4개월 방문관리,쿠쿠,36개월,"35,900","218,000"
쿠쿠 100도씨 데스크탑 냉온정수기 (CP-TS100) 4개월 방문관리,쿠쿠,48개월,"30,900","335,000"
쿠쿠 100도씨 데스크탑 냉온정수기 (CP-TS100) 4개월 방문관리,쿠쿠,60개월,"28,900","376,000"
쿠쿠 얼음정수기 S툴 101 자가관리,쿠쿠,36개월,"41,310","224,000"
쿠쿠 얼음정수기 S툴 101 자가관리,쿠쿠,48개월,"35,910","360,000"
코웨이 프라임 아이스 맥스 냉온정수기 4개월 방문관리,코웨이,36개월,"59,900","395,000"
코웨이 프라임 아이스 맥스 냉온정수기 4개월 방문관리,코웨이,48개월,"57,400","395,000"
코웨이 프라임 아이스 맥스 냉온정수기 4개월 방문관리,코웨이,60개월,"55,900","465,000"
코웨이 아이콘 V2 얼음정수기 냉정수기 얼음냉정수기 (CPI-7400N V2) 4개월 방문관리,코웨이,36개월,"47,900","360,000"
코웨이 아이콘 V2 얼음정수기 냉정수기 얼음냉정수기 (CPI-7400N V2) 4개월 방문관리,코웨이,48개월,"44,400","360,000"
코웨이 아이콘 V2 얼음정수기 냉정수기 얼음냉정수기 (CPI-7400N V2) 4개월 방문관리,코웨이,60개월,"41,400","410,000"
쿠쿠 인스퓨어 냉온정수기 스탠드 (CP-W601SW) 4개월 방문관리,쿠쿠,36개월,"23,900","109,000"
쿠쿠 인스퓨어 냉온정수기 스탠드 (CP-W601SW) 4개월 방문관리,쿠쿠,48개월,"21,900","145,000"
쿠쿠 인스퓨어 냉온정수기 스탠드 (CP-W601SW) 4개월 방문관리,쿠쿠,60개월,"19,900","176,000"
SK 원코크 얼음물 냉온정수기 (WPUIAC414) 셀프형 자가관리,SK매직,36개월,"49,900","294,000"
SK 원코크 얼음물 냉온정수기 (WPUIAC414) 셀프형 자가관리,SK매직,48개월,"44,400","403,000"
SK 원코크 얼음물 냉온정수기 (WPUIAC414) 셀프형 자가관리,SK매직,60개월,"42,900","434,000"
코웨이 아이콘 냉정수기 2.0 6종 약정할인 (4개월 방문관리),코웨이,36개월,"35,900","299,000"
코웨이 아이콘 냉정수기 2.0 6종 약정할인 (4개월 방문관리),코웨이,48개월,"33,400","299,000"
코웨이 아이콘 냉정수기 2.0 6종 약정할인 (4개월 방문관리),코웨이,60개월,"30,400","345,000"
"쿠쿠 100도씨 스팀 직수정수기 (화이트, 핑크) 4개월관리 (CP-ABS100GW/GP)",쿠쿠,36개월,"38,900","254,000"
"쿠쿠 100도씨 스팀 직수정수기 (화이트, 핑크) 4개월관리 (CP-ABS100GW/GP)",쿠쿠,48개월,"32,900","371,000"
"쿠쿠 100도씨 스팀 직수정수기 (화이트, 핑크) 4개월관리 (CP-ABS100GW/GP)",쿠쿠,60개월,"30,900","418,000"
쿠쿠 인스퓨어 냉온정수기 데스크 (CP-W601HW) 4개월 방문관리,쿠쿠,36개월,"22,900","103,000"
쿠쿠 인스퓨어 냉온정수기 데스크 (CP-W601HW) 4개월 방문관리,쿠쿠,48개월,"20,900","134,000"
쿠쿠 인스퓨어 냉온정수기 데스크 (CP-W601HW) 4개월 방문관리,쿠쿠,60개월,"18,900","165,000"
쿠쿠 제로백정수기 CP-W602HW 일반 방문관리,쿠쿠,36개월,"21,900","106,000"
쿠쿠 제로백정수기 CP-W602HW 일반 방문관리,쿠쿠,48개월,"19,900","126,000"
쿠쿠 제로백정수기 CP-W602HW 일반 방문관리,쿠쿠,60개월,"17,900","171,000"
SK 원코크 얼음물 냉온정수기 (WPUIAC414) 4개월 방문관리,SK매직,36개월,"53,900","294,000"
SK 원코크 얼음물 냉온정수기 (WPUIAC414) 4개월 방문관리,SK매직,48개월,"48,400","413,000"
SK 원코크 얼음물 냉온정수기 (WPUIAC414) 4개월 방문관리,SK매직,60개월,"46,900","448,000"
SK 초소형 직수 정수기 (냉온정수기) (WPUJAC104) 셀프형 자가관리 (색상 4중 1택),SK매직,36개월,"35,900","245,000"
SK 초소형 직수 정수기 (냉온정수기) (WPUJAC104) 셀프형 자가관리 (색상 4중 1택),SK매직,48개월,"31,400","322,000"
SK 초소형 직수 정수기 (냉온정수기) (WPUJAC104) 셀프형 자가관리 (색상 4중 1택),SK매직,60개월,"28,400","361,000"
SK매직 그랜드 정수기 스탠드형 (WPU-B600F) 방문관리,SK매직,36개월,"32,900","188,000"
SK매직 그랜드 정수기 스탠드형 (WPU-B600F) 방문관리,SK매직,48개월,"31,900","188,000"
SK매직 그랜드 정수기 스탠드형 (WPU-B600F) 방문관리,SK매직,60개월,"28,900","188,000"
청호 얼음냉온정수기 세니타 티탄 (WI-60C9600M) 6개월 방문관리,청호나이스,36개월,"48,900","366,000"
